cassandra-3  | 	at io.netty.channel.epoll.AbstractEpollChannel$AbstractEpollUnsafe$2.run(AbstractEpollChannel.java:576)
cassandra-3  | 	at io.netty.util.concurrent.PromiseTask.runTask(PromiseTask.java:98)
cassandra-3  | 	at io.netty.util.concurrent.ScheduledFutureTask.run(ScheduledFutureTask.java:170)
cassandra-3  | 	at io.netty.util.concurrent.AbstractEventExecutor.safeExecute(AbstractEventExecutor.java:164)
cassandra-3  | 	at io.netty.util.concurrent.SingleThreadEventExecutor.runAllTasks(SingleThreadEventExecutor.java:472)
cassandra-3  | 	at io.netty.channel.epoll.EpollEventLoop.run(EpollEventLoop.java:384)
cassandra-3  | 	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:989)
cassandra-3  | 	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
cassandra-3  | 	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
cassandra-3  | 	at java.base/java.lang.Thread.run(Unknown Source)
cassandra-3  | INFO  [GossipStage:1] 2026-05-03 07:01:34,775 Gossiper.java:1421 - Node /172.21.0.3:7000 is now part of the cluster
cassandra-3  | INFO  [Messaging-EventLoop-3-3] 2026-05-03 07:01:34,780 OutboundConnection.java:1153 - /172.21.0.4:7000(/172.21.0.4:53502)->/172.21.0.3:7000-URGENT_MESSAGES-fe795724 successfully connected, version = 12, framing = CRC, encryption = unencrypted
cassandra-3  | INFO  [Messaging-EventLoop-3-4] 2026-05-03 07:01:34,787 InboundConnectionInitiator.java:529 - /172.21.0.3:7000(/172.21.0.3:55900)->/172.21.0.4:7000-URGENT_MESSAGES-d161c592 messaging connection established, version = 12, framing = LZ4, encryption = unencrypted
cassandra-3  | INFO  [GossipStage:1] 2026-05-03 07:01:34,790 Gossiper.java:1366 - InetAddress /172.21.0.3:7000 is now UP
cassandra-3  | INFO  [Messaging-EventLoop-3-5] 2026-05-03 07:02:27,963 InboundConnectionInitiator.java:465 - /172.21.0.3:7000(/172.21.0.3:45512)->/172.21.0.4:7000-STREAMING-4557ef3d streaming connection established, version = 12, framing = UNPROTECTED, encryption = unencrypted
cassandra-3  | INFO  [Stream-Deserializer-/172.21.0.3:7000-4557ef3d] 2026-05-03 07:02:27,971 StreamResultFuture.java:123 - [Stream #0ba52960-46be-11f1-9ee0-a12ec4421e6f ID#0] Creating new streaming plan for Bootstrap from /172.21.0.3:7000 channel.remote /172.21.0.3:45512 channel.local /172.21.0.4:7000 channel.id 4557ef3d
cassandra-3  | INFO  [Stream-Deserializer-/172.21.0.3:7000-4557ef3d] 2026-05-03 07:02:27,974 StreamResultFuture.java:131 - [Stream #0ba52960-46be-11f1-9ee0-a12ec4421e6f, ID#0] Received streaming plan for Bootstrap from /172.21.0.3:7000 channel.remote /172.21.0.3:45512 channel.local /172.21.0.4:7000 channel.id 4557ef3d
cassandra-3  | INFO  [NonPeriodicTasks:1] 2026-05-03 07:02:27,993 StreamResultFuture.java:187 - [Stream #0ba52960-46be-11f1-9ee0-a12ec4421e6f ID#0] Prepare completed. Receiving 0 files(0.000KiB), sending 0 files(0.000KiB)
cassandra-3  | INFO  [NonPeriodicTasks:1] 2026-05-03 07:02:27,994 StreamResultFuture.java:201 - [Stream #0ba52960-46be-11f1-9ee0-a12ec4421e6f] Session with /172.21.0.3:7000 is complete
cassandra-3  | INFO  [NonPeriodicTasks:1] 2026-05-03 07:02:27,995 StreamResultFuture.java:252 - [Stream #0ba52960-46be-11f1-9ee0-a12ec4421e6f] All sessions completed
cassandra-3  | INFO  [Messaging-EventLoop-3-6] 2026-05-03 07:02:36,128 InboundConnectionInitiator.java:529 - /172.21.0.3:7000(/172.21.0.3:40502)->/172.21.0.4:7000-SMALL_MESSAGES-add8944b messaging connection established, version = 12, framing = LZ4, encryption = unencrypted
cassandra-3  | INFO  [Messaging-EventLoop-3-7] 2026-05-03 07:02:36,128 InboundConnectionInitiator.java:529 - /172.21.0.3:7000(/172.21.0.3:40514)->/172.21.0.4:7000-LARGE_MESSAGES-7a2dce90 messaging connection established, version = 12, framing = LZ4, encryption = unencrypted
cassandra-3  | INFO  [Messaging-EventLoop-3-1] 2026-05-03 07:02:36,142 OutboundConnection.java:1153 - /172.21.0.4:7000(/172.21.0.4:47002)->/172.21.0.3:7000-SMALL_MESSAGES-387b7987 successfully connected, version = 12, framing = CRC, encryption = unencrypted
cassandra-3  | INFO  [Messaging-EventLoop-3-2] 2026-05-03 07:02:36,148 OutboundConnection.java:1153 - /172.21.0.4:7000(/172.21.0.4:47016)->/172.21.0.3:7000-LARGE_MESSAGES-edd3e975 successfully connected, version = 12, framing = CRC, encryption = unencrypted
cassandra-3  | INFO  [MigrationStage:1] 2026-05-03 07:03:44,730 ColumnFamilyStore.java:1012 - Enqueuing flush of system_schema.keyspaces, Reason: INTERNALLY_FORCED, Usage: 0.652KiB (0%) on-heap, 0.000KiB (0%) off-heap
cassandra-3  | INFO  [PerDiskMemtableFlushWriter_0:3] 2026-05-03 07:03:44,762 Flushing.java:145 - Writing Memtable-keyspaces@1164058854(0.146KiB serialized bytes, 1 ops, 0.652KiB (0%) on-heap, 0.000KiB (0%) off-heap), flushed range = [min(-9223372036854775808), max(9223372036854775807))
cassandra-3  | INFO  [PerDiskMemtableFlushWriter_0:3] 2026-05-03 07:03:44,763 Flushing.java:171 - Completed flushing /var/lib/cassandra/data/system_schema/keyspaces-abac5682dea631c5b535b3d6cffd0fb6/nb-2-big-Data.db (0.130KiB) for commitlog position CommitLogPosition(segmentId=1777790460115, position=267840)
cassandra-3  | INFO  [MigrationStage:1] 2026-05-03 07:03:44,833 DefaultSchemaUpdateHandler.java:222 - Applying schema change due to received mutations: SchemaTransformationResult{54e17321-3f2e-37ca-9b08-d91ba7bdd369 --> 8cc355d9-e149-3cc3-b815-33020164c37a, diff=KeyspacesDiff{created=[KeyspaceMetadata{name=universia_postulaciones, kind=REGULAR, params=KeyspaceParams{durable_writes=true, replication=ReplicationParams{class=org.apache.cassandra.locator.SimpleStrategy, replication_factor=3}}, tables=[], views=[], functions=[], types=[]}], dropped=[], altered=[]}}
cassandra-3  | INFO  [MigrationStage:1] 2026-05-03 07:03:44,834 Keyspace.java:381 - Creating replication strategy universia_postulaciones params KeyspaceParams{durable_writes=true, replication=ReplicationParams{class=org.apache.cassandra.locator.SimpleStrategy, replication_factor=3}}
cassandra-3  | INFO  [MigrationStage:1] 2026-05-03 07:03:46,230 ColumnFamilyStore.java:1012 - Enqueuing flush of system_schema.columns, Reason: INTERNALLY_FORCED, Usage: 12.011KiB (0%) on-heap, 0.000KiB (0%) off-heap
cassandra-3  | INFO  [PerDiskMemtableFlushWriter_0:4] 2026-05-03 07:03:46,254 Flushing.java:145 - Writing Memtable-columns@1231343350(2.640KiB serialized bytes, 16 ops, 12.011KiB (0%) on-heap, 0.000KiB (0%) off-heap), flushed range = [min(-9223372036854775808), max(9223372036854775807))
cassandra-3  | INFO  [PerDiskMemtableFlushWriter_0:4] 2026-05-03 07:03:46,255 Flushing.java:171 - Completed flushing /var/lib/cassandra/data/system_schema/columns-24101c25a2ae3af787c1b40ee1aca33f/nb-2-big-Data.db (1.341KiB) for commitlog position CommitLogPosition(segmentId=1777790460115, position=270676)
cassandra-3  | INFO  [MigrationStage:1] 2026-05-03 07:03:46,298 ColumnFamilyStore.java:1012 - Enqueuing flush of system_schema.tables, Reason: INTERNALLY_FORCED, Usage: 2.550KiB (0%) on-heap, 0.000KiB (0%) off-heap
cassandra-3  | INFO  [PerDiskMemtableFlushWriter_0:3] 2026-05-03 07:03:46,315 Flushing.java:145 - Writing Memtable-tables@1269159482(0.715KiB serialized bytes, 1 ops, 2.550KiB (0%) on-heap, 0.000KiB (0%) off-heap), flushed range = [min(-9223372036854775808), max(9223372036854775807))
cassandra-3  | INFO  [PerDiskMemtableFlushWriter_0:3] 2026-05-03 07:03:46,316 Flushing.java:171 - Completed flushing /var/lib/cassandra/data/system_schema/tables-afddfb9dbc1e30688056eed6c302ba09/nb-2-big-Data.db (0.462KiB) for commitlog position CommitLogPosition(segmentId=1777790460115, position=270684)
cassandra-3  | INFO  [MigrationStage:1] 2026-05-03 07:03:46,357 ColumnFamilyStore.java:1012 - Enqueuing flush of system_schema.keyspaces, Reason: INTERNALLY_FORCED, Usage: 0.652KiB (0%) on-heap, 0.000KiB (0%) off-heap
cassandra-3  | INFO  [PerDiskMemtableFlushWriter_0:4] 2026-05-03 07:03:46,370 Flushing.java:145 - Writing Memtable-keyspaces@1201879466(0.146KiB serialized bytes, 1 ops, 0.652KiB (0%) on-heap, 0.000KiB (0%) off-heap), flushed range = [min(-9223372036854775808), max(9223372036854775807))
cassandra-3  | INFO  [PerDiskMemtableFlushWriter_0:4] 2026-05-03 07:03:46,370 Flushing.java:171 - Completed flushing /var/lib/cassandra/data/system_schema/keyspaces-abac5682dea631c5b535b3d6cffd0fb6/nb-3-big-Data.db (0.130KiB) for commitlog position CommitLogPosition(segmentId=1777790460115, position=270684)
