cassandra-1  | 	at java.base/java.lang.Thread.run(Unknown Source)
cassandra-1  | INFO  [Messaging-EventLoop-3-2] 2026-05-03 07:01:32,352 InboundConnectionInitiator.java:529 - /172.21.0.3:7000(/172.21.0.3:54018)->/172.21.0.2:7000-URGENT_MESSAGES-d055fdc1 messaging connection established, version = 12, framing = CRC, encryption = unencrypted
cassandra-1  | INFO  [Messaging-EventLoop-3-5] 2026-05-03 07:01:32,389 OutboundConnection.java:1153 - /172.21.0.2:7000(/172.21.0.2:35796)->/172.21.0.3:7000-URGENT_MESSAGES-daa88dec successfully connected, version = 12, framing = LZ4, encryption = unencrypted
cassandra-1  | INFO  [GossipStage:1] 2026-05-03 07:01:34,546 Gossiper.java:1421 - Node /172.21.0.3:7000 is now part of the cluster
cassandra-1  | INFO  [GossipStage:1] 2026-05-03 07:01:34,550 Gossiper.java:1366 - InetAddress /172.21.0.3:7000 is now UP
cassandra-1  | INFO  [GossipStage:1] 2026-05-03 07:01:34,552 Gossiper.java:1366 - InetAddress /172.21.0.3:7000 is now UP
cassandra-1  | INFO  [Messaging-EventLoop-3-6] 2026-05-03 07:02:28,004 InboundConnectionInitiator.java:465 - /172.21.0.3:7000(/172.21.0.3:50758)->/172.21.0.2:7000-STREAMING-931dc479 streaming connection established, version = 12, framing = UNPROTECTED, encryption = unencrypted
cassandra-1  | INFO  [Stream-Deserializer-/172.21.0.3:7000-931dc479] 2026-05-03 07:02:28,004 StreamResultFuture.java:123 - [Stream #0ba52960-46be-11f1-9ee0-a12ec4421e6f ID#0] Creating new streaming plan for Bootstrap from /172.21.0.3:7000 channel.remote /172.21.0.3:50758 channel.local /172.21.0.2:7000 channel.id 931dc479
cassandra-1  | INFO  [Stream-Deserializer-/172.21.0.3:7000-931dc479] 2026-05-03 07:02:28,005 StreamResultFuture.java:131 - [Stream #0ba52960-46be-11f1-9ee0-a12ec4421e6f, ID#0] Received streaming plan for Bootstrap from /172.21.0.3:7000 channel.remote /172.21.0.3:50758 channel.local /172.21.0.2:7000 channel.id 931dc479
cassandra-1  | INFO  [NonPeriodicTasks:1] 2026-05-03 07:02:28,008 StreamResultFuture.java:187 - [Stream #0ba52960-46be-11f1-9ee0-a12ec4421e6f ID#0] Prepare completed. Receiving 0 files(0.000KiB), sending 0 files(0.000KiB)
cassandra-1  | INFO  [NonPeriodicTasks:1] 2026-05-03 07:02:28,009 StreamResultFuture.java:201 - [Stream #0ba52960-46be-11f1-9ee0-a12ec4421e6f] Session with /172.21.0.3:7000 is complete
